Brand_ID,CurrencyKey,UnitCost,SCD_EffectiveDate
litwr0000221            ,7,106.1446,2012-01-01
litwr0000222            ,7,117.9471,2012-01-01
litwr0000227            ,7,244.4181,2012-01-01
litwr0000231            ,7,201.8445,2012-01-01
litwr0000232            ,7,205.393,2012-01-01
litwr0000234            ,7,247.9588,2012-01-01
litwr0000235            ,7,117.5922,2012-01-01
litwr0000237            ,7,106.1446,2012-01-01
litwr0000238            ,7,117.9471,2012-01-01
litwr0000243            ,7,244.4181,2012-01-01
litwr0000247            ,7,201.8445,2012-01-01
litwr0000248            ,7,205.393,2012-01-01
litwr0000250            ,7,247.9588,2012-01-01
litwr0000251            ,7,117.5922,2012-01-01
litwr0000253            ,7,106.1446,2012-01-01
litwr0000254            ,7,117.9471,2012-01-01
litwr0000259            ,7,244.4181,2012-01-01
litwr0000263            ,7,201.8445,2012-01-01
litwr0000264            ,7,205.393,2012-01-01
ctoso0000318            ,7,117.5922,2012-01-01
ctoso0000319            ,7,129.3869,2012-01-01
ctoso0000320            ,7,227.2082,2012-01-01
ctoso0000321            ,7,160.8523,2012-01-01
ctoso0000322            ,7,152.1818,2012-01-01
ctoso0000324            ,7,129.3869,2012-01-01
ctoso0000326            ,7,141.5442,2012-01-01
ctoso0000327            ,7,78.2662,2012-01-01
ctoso0000329            ,7,188.777,2012-01-01
ctoso0000331            ,7,117.5922,2012-01-01
ctoso0000332            ,7,129.3869,2012-01-01
ctoso0000333            ,7,227.2082,2012-01-01
ctoso0000334            ,7,160.8523,2012-01-01
ctoso0000335            ,7,152.1818,2012-01-01
ctoso0000337            ,7,129.3869,2012-01-01
ctoso0000339            ,7,141.5442,2012-01-01
ctoso0000340            ,7,78.2662,2012-01-01
ctoso0000342            ,7,188.777,2012-01-01
ctoso0000344            ,7,117.5922,2012-01-01
ctoso0000345            ,7,129.3869,2012-01-01
ctoso0000346            ,7,227.2082,2012-01-01
ctoso0000347            ,7,160.8523,2012-01-01
ctoso0000348            ,7,152.1818,2012-01-01
ctoso0000350            ,7,129.3869,2012-01-01
ctoso0000352            ,7,141.5442,2012-01-01
ctoso0000353            ,7,78.2662,2012-01-01
ctoso0000355            ,7,188.777,2012-01-01
ctoso0000357            ,7,117.5922,2012-01-01
ctoso0000358            ,7,129.3869,2012-01-01
ctoso0000359            ,7,227.2082,2012-01-01
ctoso0000360            ,7,160.8523,2012-01-01
ctoso0000361            ,7,152.1818,2012-01-01
ctoso0000363            ,7,129.3869,2012-01-01
ctoso0000365            ,7,141.5442,2012-01-01
ctoso0000366            ,7,78.2662,2012-01-01
ctoso0000368            ,7,188.777,2012-01-01
svido0000001            ,7,177.368,2012-01-01
svido0000002            ,7,177.0132,2012-01-01
svido0000003            ,7,117.5922,2012-01-01
svido0000004            ,7,109.7239,2012-01-01
svido0000005            ,7,101.8634,2012-01-01
svido0000006            ,7,105.7898,2012-01-01
svido0000007            ,7,121.5264,2012-01-01
svido0000008            ,7,78.2662,2012-01-01
svido0000009            ,7,86.1268,2012-01-01
svido0000010            ,7,125.4605,2012-01-01
svido0000013            ,7,247.9588,2012-01-01
svido0000014            ,7,116.7128,2012-01-01
svido0000015            ,7,130.8989,2012-01-01
svido0000016            ,7,130.8989,2012-01-01
svido0000017            ,7,177.368,2012-01-01
svido0000018            ,7,177.0132,2012-01-01
svido0000019            ,7,117.5922,2012-01-01
svido0000020            ,7,109.7239,2012-01-01
svido0000021            ,7,101.8634,2012-01-01
svido0000022            ,7,105.7898,2012-01-01
svido0000023            ,7,121.5264,2012-01-01
svido0000024            ,7,78.2662,2012-01-01
svido0000025            ,7,86.1268,2012-01-01
svido0000026            ,7,125.4605,2012-01-01
svido0000029            ,7,247.9588,2012-01-01
svido0000030            ,7,116.7128,2012-01-01
svido0000031            ,7,130.8989,2012-01-01
svido0000032            ,7,130.8989,2012-01-01
svido0000033            ,7,177.368,2012-01-01
svido0000034            ,7,177.0132,2012-01-01
svido0000035            ,7,117.5922,2012-01-01
svido0000036            ,7,109.7239,2012-01-01
svido0000037            ,7,101.8634,2012-01-01
svido0000038            ,7,105.7898,2012-01-01
svido0000039            ,7,121.5264,2012-01-01
svido0000040            ,7,78.2662,2012-01-01
svido0000041            ,7,86.1268,2012-01-01
svido0000042            ,7,125.4605,2012-01-01
svido0000045            ,7,247.9588,2012-01-01
svido0000046            ,7,116.7128,2012-01-01
fabrk0000140            ,7,306.4387,2012-01-01
fabrk0000141            ,7,312.1316,2012-01-01
fabrk0000142            ,7,290.5324,2012-01-01
fabrk0000143            ,7,343.0339,2012-01-01
fabrk0000144            ,7,212.4898,2012-01-01
fabrk0000145            ,7,280.8822,2012-01-01
fabrk0000146            ,7,143.9432,2012-01-01
fabrk0000147            ,7,247.9588,2012-01-01
fabrk0000148            ,7,233.7728,2012-01-01
fabrk0000149            ,7,207.8769,2012-01-01
fabrk0000150            ,7,268.8946,2012-01-01
fabrk0000151            ,7,150.6236,2012-01-01
fabrk0000152            ,7,156.9182,2012-01-01
fabrk0000153            ,7,132.1408,2012-01-01
fabrk0000154            ,7,125.8539,2012-01-01
fabrk0000155            ,7,151.3718,2012-01-01
fabrk0000156            ,7,150.6081,2012-01-01
fabrk0000157            ,7,142.9558,2012-01-01
fabrk0000158            ,7,162.0789,2012-01-01
fabrk0000159            ,7,129.7803,2012-01-01
fabrk0000160            ,7,128.2067,2012-01-01
fabrk0000161            ,7,144.7301,2012-01-01
fabrk0000162            ,7,149.451,2012-01-01
fabrk0000163            ,7,152.984,2012-01-01
advwk0000051            ,7,331.9951,2012-01-01
advwk0000052            ,7,247.9588,2012-01-01
advwk0000053            ,7,150.6081,2012-01-01
advwk0000054            ,7,212.4898,2012-01-01
advwk0000055            ,7,268.8946,2012-01-01
advwk0000056            ,7,128.2067,2012-01-01
advwk0000057            ,7,331.9951,2012-01-01
advwk0000058            ,7,247.9588,2012-01-01
advwk0000059            ,7,150.6081,2012-01-01
advwk0000060            ,7,212.4898,2012-01-01
advwk0000061            ,7,268.8946,2012-01-01
advwk0000062            ,7,128.2067,2012-01-01
advwk0000063            ,7,331.9951,2012-01-01
advwk0000064            ,7,247.9588,2012-01-01
advwk0000065            ,7,150.6081,2012-01-01
advwk0000066            ,7,212.4898,2012-01-01
advwk0000067            ,7,268.8946,2012-01-01
advwk0000068            ,7,128.2067,2012-01-01
advwk0000069            ,7,331.9951,2012-01-01
advwk0000070            ,7,247.9588,2012-01-01
advwk0000071            ,7,150.6081,2012-01-01
advwk0000072            ,7,212.4898,2012-01-01
advwk0000073            ,7,268.8946,2012-01-01
advwk0000074            ,7,128.2067,2012-01-01
advwk0000075            ,7,331.9951,2012-01-01
advwk0000076            ,7,247.9588,2012-01-01
advwk0000077            ,7,150.6081,2012-01-01
advwk0000078            ,7,212.4898,2012-01-01
wwim 0000120            ,7,331.9951,2012-01-01
wwim 0000121            ,7,247.9588,2012-01-01
wwim 0000122            ,7,150.6081,2012-01-01
wwim 0000123            ,7,212.4898,2012-01-01
wwim 0000124            ,7,268.8946,2012-01-01
wwim 0000125            ,7,128.2067,2012-01-01
wwim 0000126            ,7,331.9951,2012-01-01
wwim 0000127            ,7,247.9588,2012-01-01
wwim 0000128            ,7,150.6081,2012-01-01
wwim 0000129            ,7,212.4898,2012-01-01
wwim 0000130            ,7,268.8946,2012-01-01
wwim 0000131            ,7,128.2067,2012-01-01
wwim 0000132            ,7,331.9951,2012-01-01
wwim 0000133            ,7,247.9588,2012-01-01
pware0000041            ,7,331.9951,2012-01-01
pware0000042            ,7,247.9588,2012-01-01
pware0000043            ,7,150.6081,2012-01-01
pware0000044            ,7,212.4898,2012-01-01
pware0000045            ,7,268.8946,2012-01-01
pware0000046            ,7,128.2067,2012-01-01
pware0000047            ,7,331.9951,2012-01-01
pware0000048            ,7,247.9588,2012-01-01
pware0000049            ,7,150.6081,2012-01-01
pware0000050            ,7,212.4898,2012-01-01
pware0000051            ,7,268.8946,2012-01-01
pware0000052            ,7,128.2067,2012-01-01
advwk0000081            ,7,106.1678,2012-01-01
advwk0000082            ,7,145.1235,2012-01-01
advwk0000083            ,7,196.599,2012-01-01
advwk0000084            ,7,166.3756,2012-01-01
advwk0000087            ,7,106.1678,2012-01-01
advwk0000088            ,7,145.1235,2012-01-01
advwk0000089            ,7,196.599,2012-01-01
advwk0000090            ,7,166.3756,2012-01-01
advwk0000093            ,7,106.1678,2012-01-01
advwk0000094            ,7,145.1235,2012-01-01
advwk0000095            ,7,196.599,2012-01-01
advwk0000098            ,7,106.1678,2012-01-01
advwk0000099            ,7,145.1235,2012-01-01
advwk0000100            ,7,196.599,2012-01-01
wwim 0000099            ,7,86.5048,2012-01-01
wwim 0000100            ,7,90.4158,2012-01-01
wwim 0000101            ,7,106.1446,2012-01-01
wwim 0000102            ,7,123.802,2012-01-01
wwim 0000105            ,7,86.5048,2012-01-01
wwim 0000106            ,7,90.4158,2012-01-01
wwim 0000107            ,7,106.1446,2012-01-01
wwim 0000108            ,7,123.802,2012-01-01
wwim 0000111            ,7,86.5048,2012-01-01
wwim 0000112            ,7,90.4158,2012-01-01
wwim 0000113            ,7,106.1446,2012-01-01
wwim 0000116            ,7,86.5048,2012-01-01
wwim 0000117            ,7,90.4158,2012-01-01
wwim 0000118            ,7,106.1446,2012-01-01
wwim 0000119            ,7,117.9471,2012-01-01
pware0000122            ,7,49.3079,2012-01-01
pware0000123            ,7,63.5016,2012-01-01
pware0000124            ,7,38.9326,2012-01-01
pware0000125            ,7,50.735,2012-01-01
pware0000126            ,7,38.9326,2012-01-01
pware0000127            ,7,27.1379,2012-01-01
pware0000128            ,7,23.2037,2012-01-01
pware0000129            ,7,19.2696,2012-01-01
pware0000136            ,7,49.3079,2012-01-01
pware0000137            ,7,63.5016,2012-01-01
pware0000138            ,7,38.9326,2012-01-01
pware0000139            ,7,50.735,2012-01-01
pware0000140            ,7,38.9326,2012-01-01
pware0000141            ,7,27.1379,2012-01-01
pware0000142            ,7,23.2037,2012-01-01
pware0000143            ,7,19.2696,2012-01-01
advwk0000102            ,7,222.1015,2012-01-01
advwk0000107            ,7,54.6691,2012-01-01
advwk0000108            ,7,63.5016,2012-01-01
advwk0000109            ,7,38.9326,2012-01-01
advwk0000110            ,7,50.735,2012-01-01
advwk0000111            ,7,38.9326,2012-01-01
advwk0000112            ,7,17.6342,2012-01-01
advwk0000113            ,7,23.2037,2012-01-01
advwk0000114            ,7,23.0031,2012-01-01
advwk0000116            ,7,222.1015,2012-01-01
advwk0000121            ,7,54.6691,2012-01-01
advwk0000122            ,7,63.5016,2012-01-01
advwk0000123            ,7,38.9326,2012-01-01
advwk0000124            ,7,50.735,2012-01-01
advwk0000125            ,7,38.9326,2012-01-01
advwk0000126            ,7,17.6342,2012-01-01
advwk0000127            ,7,23.2037,2012-01-01
advwk0000128            ,7,23.0031,2012-01-01
wwim 0000075            ,7,209.3194,2012-01-01
wwim 0000081            ,7,54.6691,2012-01-01
wwim 0000082            ,7,63.5016,2012-01-01
wwim 0000083            ,7,38.9326,2012-01-01
wwim 0000084            ,7,50.735,2012-01-01
wwim 0000085            ,7,38.9326,2012-01-01
wwim 0000086            ,7,209.3194,2012-01-01
wwim 0000092            ,7,54.6691,2012-01-01
wwim 0000093            ,7,63.5016,2012-01-01
wwim 0000094            ,7,38.9326,2012-01-01
wwim 0000095            ,7,50.735,2012-01-01
wwim 0000096            ,7,38.9326,2012-01-01
pware0000080            ,7,586.5571,2012-01-01
pware0000081            ,7,638.6961,2012-01-01
pware0000082            ,7,247.9588,2012-01-01
pware0000083            ,7,354.3812,2012-01-01
pware0000084            ,7,90.0609,2012-01-01
pware0000085            ,7,196.2442,2012-01-01
pware0000089            ,7,67.3972,2012-01-01
pware0000090            ,7,54.6691,2012-01-01
pware0000091            ,7,42.8667,2012-01-01
pware0000092            ,7,586.5571,2012-01-01
pware0000093            ,7,638.6961,2012-01-01
pware0000094            ,7,247.9588,2012-01-01
pware0000095            ,7,354.3812,2012-01-01
pware0000096            ,7,90.0609,2012-01-01
pware0000097            ,7,196.2442,2012-01-01
pware0000101            ,7,67.3972,2012-01-01
pware0000102            ,7,54.6691,2012-01-01
pware0000103            ,7,42.8667,2012-01-01
pware0000104            ,7,586.5571,2012-01-01
pware0000105            ,7,638.6961,2012-01-01
pware0000106            ,7,247.9588,2012-01-01
pware0000107            ,7,354.3812,2012-01-01
pware0000108            ,7,90.0609,2012-01-01
pware0000109            ,7,196.2442,2012-01-01
pware0000113            ,7,67.3972,2012-01-01
pware0000114            ,7,54.6691,2012-01-01
pware0000115            ,7,42.8667,2012-01-01
ctoso0000237            ,7,586.5571,2012-01-01
ctoso0000239            ,7,247.9588,2012-01-01
ctoso0000240            ,7,354.3812,2012-01-01
ctoso0000241            ,7,90.0609,2012-01-01
ctoso0000242            ,7,196.2442,2012-01-01
ctoso0000246            ,7,48.5596,2012-01-01
ctoso0000247            ,7,54.6691,2012-01-01
ctoso0000248            ,7,42.8667,2012-01-01
ctoso0000249            ,7,586.5571,2012-01-01
ctoso0000251            ,7,247.9588,2012-01-01
ctoso0000252            ,7,354.3812,2012-01-01
ctoso0000253            ,7,90.0609,2012-01-01
ctoso0000254            ,7,196.2442,2012-01-01
ctoso0000258            ,7,48.5596,2012-01-01
ctoso0000259            ,7,54.6691,2012-01-01
ctoso0000260            ,7,42.8667,2012-01-01
ctoso0000261            ,7,586.5571,2012-01-01
ctoso0000263            ,7,247.9588,2012-01-01
ctoso0000264            ,7,354.3812,2012-01-01
ctoso0000265            ,7,90.0609,2012-01-01
ctoso0000266            ,7,196.2442,2012-01-01
ctoso0000270            ,7,48.5596,2012-01-01
ctoso0000271            ,7,54.6691,2012-01-01
ctoso0000272            ,7,42.8667,2012-01-01
wwim 0000046            ,7,247.9588,2012-01-01
wwim 0000047            ,7,354.3812,2012-01-01
wwim 0000048            ,7,90.0609,2012-01-01
wwim 0000049            ,7,196.2442,2012-01-01
wwim 0000053            ,7,67.3972,2012-01-01
wwim 0000054            ,7,54.6691,2012-01-01
wwim 0000057            ,7,247.9588,2012-01-01
wwim 0000058            ,7,354.3812,2012-01-01
wwim 0000059            ,7,90.0609,2012-01-01
wwim 0000060            ,7,196.2442,2012-01-01
wwim 0000064            ,7,67.3972,2012-01-01
wwim 0000065            ,7,54.6691,2012-01-01
wwim 0000068            ,7,247.9588,2012-01-01
wwim 0000069            ,7,354.3812,2012-01-01
wwim 0000070            ,7,90.0609,2012-01-01
wwim 0000071            ,7,196.2442,2012-01-01
pware0000144            ,7,56.4048,2012-01-01
pware0000145            ,7,59.9532,2012-01-01
pware0000146            ,7,31.072,2012-01-01
pware0000148            ,7,55.9728,2012-01-01
pware0000150            ,7,31.072,2012-01-01
pware0000151            ,7,35.7852,2012-01-01
pware0000152            ,7,30.6786,2012-01-01
pware0000153            ,7,41.1465,2012-01-01
pware0000154            ,7,42.9207,2012-01-01
pware0000155            ,7,48.2434,2012-01-01
pware0000156            ,7,45.7594,2012-01-01
pware0000157            ,7,56.7596,2012-01-01
pware0000160            ,7,53.4195,2012-01-01
pware0000162            ,7,56.4048,2012-01-01
pware0000163            ,7,58.2716,2012-01-01
pware0000164            ,7,60.3158,2012-01-01
pware0000165            ,7,63.3859,2012-01-01
pware0000166            ,7,58.5261,2012-01-01
pware0000167            ,7,40.1128,2012-01-01
pware0000168            ,7,57.8241,2012-01-01
pware0000169            ,7,67.3972,2012-01-01
pware0000170            ,7,52.1466,2012-01-01
pware0000171            ,7,66.6875,2012-01-01
pware0000172            ,7,69.5263,2012-01-01
pware0000173            ,7,56.4048,2012-01-01
pware0000174            ,7,59.9532,2012-01-01
pware0000175            ,7,31.072,2012-01-01
pware0000177            ,7,55.9728,2012-01-01
pware0000179            ,7,31.072,2012-01-01
pware0000180            ,7,35.7852,2012-01-01
pware0000181            ,7,30.6786,2012-01-01
pware0000182            ,7,41.1465,2012-01-01
pware0000183            ,7,42.9207,2012-01-01
pware0000184            ,7,48.2434,2012-01-01
pware0000185            ,7,45.7594,2012-01-01
pware0000186            ,7,56.7596,2012-01-01
pware0000189            ,7,53.4195,2012-01-01
pware0000191            ,7,56.4048,2012-01-01
pware0000192            ,7,58.2716,2012-01-01
pware0000193            ,7,60.3158,2012-01-01
pware0000194            ,7,63.3859,2012-01-01
pware0000195            ,7,58.5261,2012-01-01
pware0000196            ,7,40.1128,2012-01-01
pware0000197            ,7,57.8241,2012-01-01
pware0000198            ,7,67.3972,2012-01-01
pware0000199            ,7,52.1466,2012-01-01
pware0000200            ,7,66.6875,2012-01-01
pware0000201            ,7,69.5263,2012-01-01
pware0000202            ,7,56.4048,2012-01-01
pware0000203            ,7,59.9532,2012-01-01
pware0000204            ,7,31.072,2012-01-01
pware0000206            ,7,55.9728,2012-01-01
pware0000208            ,7,31.072,2012-01-01
pware0000209            ,7,35.7852,2012-01-01
pware0000210            ,7,30.6786,2012-01-01
pware0000211            ,7,41.1465,2012-01-01
pware0000212            ,7,42.9207,2012-01-01
pware0000213            ,7,48.2434,2012-01-01
pware0000214            ,7,45.7594,2012-01-01
pware0000215            ,7,56.7596,2012-01-01
pware0000218            ,7,53.4195,2012-01-01
pware0000220            ,7,56.4048,2012-01-01
pware0000221            ,7,58.2716,2012-01-01
pware0000222            ,7,60.3158,2012-01-01
pware0000223            ,7,63.3859,2012-01-01
pware0000224            ,7,58.5261,2012-01-01
pware0000225            ,7,40.1128,2012-01-01
pware0000226            ,7,57.8241,2012-01-01
pware0000227            ,7,67.3972,2012-01-01
pware0000228            ,7,52.1466,2012-01-01
pware0000229            ,7,66.6875,2012-01-01
pware0000230            ,7,69.5263,2012-01-01
pware0000231            ,7,42.9207,2012-01-01
pware0000232            ,7,48.2434,2012-01-01
pware0000233            ,7,45.7594,2012-01-01
pware0000235            ,7,56.0499,2012-01-01
pware0000238            ,7,41.8562,2012-01-01
pware0000239            ,7,56.4048,2012-01-01
pware0000241            ,7,60.3158,2012-01-01
pware0000244            ,7,40.1128,2012-01-01
ctoso0000402            ,7,5.0912,2012-01-01
ctoso0000403            ,7,15.6903,2012-01-01
ctoso0000404            ,7,7.0737,2012-01-01
ctoso0000405            ,7,5.8549,2012-01-01
ctoso0000406            ,7,5.0912,2012-01-01
ctoso0000407            ,7,5.3072,2012-01-01
ctoso0000409            ,7,3.371,2012-01-01
ctoso0000410            ,7,4.5204,2012-01-01
ctoso0000411            ,7,3.7336,2012-01-01
ctoso0000412            ,7,4.0807,2012-01-01
ctoso0000413            ,7,11.7561,2012-01-01
ctoso0000414            ,7,10.0282,2012-01-01
ctoso0000415            ,7,10.6068,2012-01-01
ctoso0000416            ,7,9.8971,2012-01-01
ctoso0000418            ,7,4.6824,2012-01-01
ctoso0000420            ,7,6.6495,2012-01-01
ctoso0000422            ,7,8.4777,2012-01-01
ctoso0000425            ,7,7.8297,2012-01-01
ctoso0000426            ,7,6.0941,2012-01-01
ctoso0000430            ,7,6.2561,2012-01-01
ctoso0000431            ,7,4.6824,2012-01-01
ctoso0000436            ,7,5.4692,2012-01-01
ctoso0000437            ,7,5.0912,2012-01-01
ctoso0000438            ,7,15.6903,2012-01-01
ctoso0000439            ,7,7.0737,2012-01-01
ctoso0000440            ,7,5.8549,2012-01-01
ctoso0000441            ,7,5.0912,2012-01-01
ctoso0000442            ,7,5.3072,2012-01-01
ctoso0000444            ,7,3.371,2012-01-01
ctoso0000445            ,7,4.5204,2012-01-01
ctoso0000446            ,7,3.7336,2012-01-01
ctoso0000447            ,7,4.0807,2012-01-01
ctoso0000448            ,7,11.7561,2012-01-01
ctoso0000449            ,7,10.0282,2012-01-01
ctoso0000450            ,7,10.6068,2012-01-01
ctoso0000451            ,7,9.8971,2012-01-01
ctoso0000453            ,7,4.6824,2012-01-01
ctoso0000455            ,7,6.6495,2012-01-01
ctoso0000457            ,7,8.4777,2012-01-01
ctoso0000460            ,7,7.8297,2012-01-01
ctoso0000461            ,7,6.0941,2012-01-01
ctoso0000465            ,7,6.2561,2012-01-01
ctoso0000466            ,7,4.6824,2012-01-01
ctoso0000467            ,7,5.0912,2012-01-01
ctoso0000468            ,7,15.6903,2012-01-01
ctoso0000469            ,7,7.0737,2012-01-01
ctoso0000470            ,7,5.8549,2012-01-01
ctoso0000471            ,7,5.0912,2012-01-01
ctoso0000472            ,7,5.3072,2012-01-01
ctoso0000474            ,7,3.371,2012-01-01
ctoso0000475            ,7,4.5204,2012-01-01
ctoso0000476            ,7,3.7336,2012-01-01
ctoso0000477            ,7,4.0807,2012-01-01
ctoso0000478            ,7,11.7561,2012-01-01
ctoso0000479            ,7,10.0282,2012-01-01
ctoso0000480            ,7,10.6068,2012-01-01
ctoso0000481            ,7,9.8971,2012-01-01
ctoso0000483            ,7,4.6824,2012-01-01
ctoso0000485            ,7,6.6495,2012-01-01
ctoso0000487            ,7,8.4777,2012-01-01
ctoso0000490            ,7,7.8297,2012-01-01
ctoso0000491            ,7,6.0941,2012-01-01
ctoso0000495            ,7,6.2561,2012-01-01
ctoso0000496            ,7,4.6824,2012-01-01
ctoso0000501            ,7,10.5759,2012-01-01
ctoso0000502            ,7,10.5759,2012-01-01
ctoso0000503            ,7,10.5759,2012-01-01
ctoso0000504            ,7,10.5759,2012-01-01
ctoso0000505            ,7,6.1326,2012-01-01
ctoso0000507            ,7,6.1326,2012-01-01
ctoso0000508            ,7,6.1326,2012-01-01
ctoso0000513            ,7,45.7594,2012-01-01
ctoso0000514            ,7,45.7594,2012-01-01
ctoso0000515            ,7,45.7594,2012-01-01
ctoso0000516            ,7,45.7594,2012-01-01
ctoso0000522            ,7,18.0893,2012-01-01
ctoso0000523            ,7,18.0893,2012-01-01
ctoso0000524            ,7,18.0893,2012-01-01
ctoso0000528            ,7,24.8314,2012-01-01
ctoso0000529            ,7,8.2463,2012-01-01
ctoso0000530            ,7,8.2463,2012-01-01
ctoso0000531            ,7,8.2463,2012-01-01
ctoso0000532            ,7,8.2463,2012-01-01
ctoso0000538            ,7,5.1144,2012-01-01
ctoso0000539            ,7,5.1144,2012-01-01
ctoso0000540            ,7,5.1144,2012-01-01
ctoso0000541            ,7,5.1144,2012-01-01
ctoso0000546            ,7,19.663,2012-01-01
ctoso0000547            ,7,19.663,2012-01-01
ctoso0000548            ,7,19.663,2012-01-01
ctoso0000549            ,7,19.663,2012-01-01
svido0000077            ,7,16.4154,2012-01-01
svido0000078            ,7,16.4154,2012-01-01
svido0000079            ,7,16.4154,2012-01-01
svido0000080            ,7,16.4154,2012-01-01
svido0000081            ,7,17.3025,2012-01-01
svido0000082            ,7,17.3025,2012-01-01
svido0000083            ,7,17.3025,2012-01-01
svido0000084            ,7,17.3025,2012-01-01
svido0000085            ,7,29.884,2012-01-01
svido0000086            ,7,29.884,2012-01-01
svido0000087            ,7,29.884,2012-01-01
svido0000088            ,7,29.884,2012-01-01
svido0000089            ,7,40.1128,2012-01-01
svido0000090            ,7,40.1128,2012-01-01
svido0000091            ,7,40.1128,2012-01-01
svido0000092            ,7,40.1128,2012-01-01
svido0000101            ,7,0.3703,2012-01-01
svido0000102            ,7,0.3703,2012-01-01
svido0000103            ,7,0.3703,2012-01-01
svido0000104            ,7,0.3703,2012-01-01
svido0000109            ,7,13.3684,2012-01-01
svido0000110            ,7,13.3684,2012-01-01
svido0000111            ,7,13.3684,2012-01-01
svido0000112            ,7,13.3684,2012-01-01
svido0000113            ,7,21.6301,2012-01-01
svido0000114            ,7,21.6301,2012-01-01
svido0000115            ,7,21.6301,2012-01-01
svido0000116            ,7,28.025,2012-01-01
